pilot_id,group_ID,name,keyname,level,friendlinesscap,voidIndex,can_levelup,gold,diamond,fuel_bonus_type,fuel_bonus,hit_score_bonus_type,hit_score_bonus,clear_score_bonus,clear_score_bonus,exp_bonus_type,exp_bonus,gold_bonus_type,gold_bonus,skill_property_id
½ÇÉ«ID,×éid,½ÇÉ«Ãû³Æ,Ä£ÐÍÃû³Æ,½ÇÉ«µÈ¼¶,ÓÑºÃ¶ÈÉÏÏÞ,ÉùÒôË÷Òý,ÊÇ·ñ¿ÉÒÔÉý¼¶,½ð±Ò,×êÊ¯,¼Ó³É·½Ê½,³å´ÌÊ±¼ä¼Ó³É,¼Ó³É·½Ê½,ÎÞµÐÊ±¼ä¼Ó³É,¼Ó³É·½Ê½,´ÅÌúÊ±¼ä¼Ó³É,¼Ó³É·½Ê½,ÉÁ±Ü»ý·Ö¼Ó³É,¼Ó³É·½Ê½,Éä»÷¼Ó·Ö¼Ó³É,Ö÷¶¯¼¼ÄÜ±êÊ¶ID
20100000,20100000,À­Ã×¶û,Spinny,0,100,0,1,0,-1,1,3,1,3,1,3,1,0.05,1,0.05,50003
20100001,20100000,À­Ã×¶û,Spinny,1,100,0,1,100,-1,1,3.1,1,3,1,3,1,0.05,1,0.05,50003
20100002,20100000,À­Ã×¶û,Spinny,2,100,0,1,200,-1,1,3.1,1,3.1,1,3,1,0.05,1,0.05,50003
20100003,20100000,À­Ã×¶û,Spinny,3,100,0,1,300,-1,1,3.1,1,3.1,1,3.1,1,0.05,1,0.05,50003
20100004,20100000,À­Ã×¶û,Spinny,4,100,0,1,400,-1,1,3.1,1,3.1,1,3.1,1,0.06,1,0.05,50003
20100005,20100000,À­Ã×¶û,Spinny,5,100,0,1,500,-1,1,3.1,1,3.1,1,3.1,1,0.06,1,0.06,50003
20100006,20100000,À­Ã×¶û,Spinny,6,100,0,1,600,-1,1,3.2,1,3.1,1,3.1,1,0.06,1,0.06,50003
20100007,20100000,À­Ã×¶û,Spinny,7,100,0,1,700,-1,1,3.2,1,3.2,1,3.1,1,0.06,1,0.06,50003
20100008,20100000,À­Ã×¶û,Spinny,8,100,0,1,800,-1,1,3.2,1,3.2,1,3.2,1,0.06,1,0.06,50003
20100009,20100000,À­Ã×¶û,Spinny,9,100,0,1,900,-1,1,3.2,1,3.2,1,3.2,1,0.07,1,0.06,50003
20100010,20100000,À­Ã×¶û,Spinny,10,100,0,1,1000,-1,1,3.2,1,3.2,1,3.2,1,0.07,1,0.07,50003
20100011,20100000,À­Ã×¶û,Spinny,11,100,0,1,1100,-1,1,3.3,1,3.2,1,3.2,1,0.07,1,0.07,50003
20100012,20100000,À­Ã×¶û,Spinny,12,100,0,1,1200,-1,1,3.3,1,3.3,1,3.2,1,0.07,1,0.07,50003
20100013,20100000,À­Ã×¶û,Spinny,13,100,0,1,1300,-1,1,3.3,1,3.3,1,3.3,1,0.07,1,0.07,50003
20100014,20100000,À­Ã×¶û,Spinny,14,100,0,1,1400,-1,1,3.3,1,3.3,1,3.3,1,0.08,1,0.07,50003
20100015,20100000,À­Ã×¶û,Spinny,15,100,0,1,1500,-1,1,3.3,1,3.3,1,3.3,1,0.08,1,0.08,50003
20100016,20100000,À­Ã×¶û,Spinny,16,100,0,1,1600,-1,1,3.4,1,3.3,1,3.3,1,0.08,1,0.08,50003
20100017,20100000,À­Ã×¶û,Spinny,17,100,0,1,1700,-1,1,3.4,1,3.4,1,3.3,1,0.08,1,0.08,50003
20100018,20100000,À­Ã×¶û,Spinny,18,100,0,1,1800,-1,1,3.4,1,3.4,1,3.4,1,0.08,1,0.08,50003
20100019,20100000,À­Ã×¶û,Spinny,19,100,0,1,1900,-1,1,3.4,1,3.4,1,3.4,1,0.09,1,0.08,50003
20100020,20100000,À­Ã×¶û,Spinny,20,100,0,1,2000,-1,1,3.4,1,3.4,1,3.4,1,0.09,1,0.09,50003
20100021,20100000,À­Ã×¶û,Spinny,21,100,0,1,2100,-1,1,3.5,1,3.4,1,3.4,1,0.09,1,0.09,50003
20100022,20100000,À­Ã×¶û,Spinny,22,100,0,1,2200,-1,1,3.5,1,3.5,1,3.4,1,0.09,1,0.09,50003
20100023,20100000,À­Ã×¶û,Spinny,23,100,0,1,2300,-1,1,3.5,1,3.5,1,3.5,1,0.09,1,0.09,50003
20100024,20100000,À­Ã×¶û,Spinny,24,100,0,1,2400,-1,1,3.5,1,3.5,1,3.5,1,0.1,1,0.09,50003
20100025,20100000,À­Ã×¶û,Spinny,25,100,0,1,2500,-1,1,3.5,1,3.5,1,3.5,1,0.1,1,0.1,50003
20100026,20100000,À­Ã×¶û,Spinny,26,100,0,1,2600,-1,1,3.6,1,3.5,1,3.5,1,0.1,1,0.1,50003
20100027,20100000,À­Ã×¶û,Spinny,27,100,0,1,2700,-1,1,3.6,1,3.6,1,3.5,1,0.1,1,0.1,50003
20100028,20100000,À­Ã×¶û,Spinny,28,100,0,1,2800,-1,1,3.6,1,3.6,1,3.6,1,0.1,1,0.1,50003
20100029,20100000,À­Ã×¶û,Spinny,29,100,0,1,2900,-1,1,3.6,1,3.6,1,3.6,1,0.11,1,0.1,50003
20100030,20100000,À­Ã×¶û,Spinny,30,100,0,1,3000,-1,1,3.6,1,3.6,1,3.6,1,0.11,1,0.11,50003
20100031,20100000,À­Ã×¶û,Spinny,31,100,0,1,3100,-1,1,3.7,1,3.6,1,3.6,1,0.11,1,0.11,50003
20100032,20100000,À­Ã×¶û,Spinny,32,100,0,1,3200,-1,1,3.7,1,3.7,1,3.6,1,0.11,1,0.11,50003
20100033,20100000,À­Ã×¶û,Spinny,33,100,0,1,3300,-1,1,3.7,1,3.7,1,3.7,1,0.11,1,0.11,50003
20100034,20100000,À­Ã×¶û,Spinny,34,100,0,1,3400,-1,1,3.7,1,3.7,1,3.7,1,0.12,1,0.11,50003
20100035,20100000,À­Ã×¶û,Spinny,35,100,0,1,3500,-1,1,3.7,1,3.7,1,3.7,1,0.12,1,0.12,50003
20100036,20100000,À­Ã×¶û,Spinny,36,100,0,1,3600,-1,1,3.8,1,3.7,1,3.7,1,0.12,1,0.12,50003
20100037,20100000,À­Ã×¶û,Spinny,37,100,0,1,3700,-1,1,3.8,1,3.8,1,3.7,1,0.12,1,0.12,50003
20100038,20100000,À­Ã×¶û,Spinny,38,100,0,1,3800,-1,1,3.8,1,3.8,1,3.8,1,0.12,1,0.12,50003
20100039,20100000,À­Ã×¶û,Spinny,39,100,0,1,3900,-1,1,3.8,1,3.8,1,3.8,1,0.13,1,0.12,50003
