TaskID,TaskName,TaskType,PlayerMinLevel,PlayerMaxLevel,TaskDes,TaskPreID,TaskLogic,OverTime,overDistance,TaskParam,taskActiveness,RewardID
任务ID,任务名称,任务类型,最小等级,最大等级,任务描述,前置ID,任务逻辑,闯关需要时间,闯关终点距离,配置参数,获取的任务活跃度,奖励ID
80201001,-1,1,1,1,玩2次无尽模式,-1,1,0,-1,1|2,0,0
80201002,-1,1,1,1,无尽模式最高得分达到10000分,-1,2,0,-1,1|10000,0,121001
80201003,-1,1,1,1,角色达到10级,-1,3,0,-1,10,0,121002
80201004,-1,1,1,1,拥有2架A品质飞机,-1,4,0,-1,3|2,0,121003
80201005,-1,1,1,1,拥有2个B品质角色,-1,5,0,-1,2|2,0,121004
80201006,-1,1,1,1,在1号副本中击杀10个红飞机,-1,6,0,-1,1|1|10,0,121005
80201007,-1,1,1,1,在1号副本中收集10个星星,-1,7,0,-1,1|2|10,0,121006
80201008,活跃度+105,2,1,10,玩2次无尽模式,-1,1,0,-1,1|2,105,121007
80201009,-1,3,1,1,活跃度10的奖励,-1,8,0,-1,10,0,121006
80201010,-1,3,1,1,活跃度30的奖励,-1,8,0,-1,30,0,121006
80201011,-1,3,1,1,活跃度60的奖励,-1,8,0,-1,60,0,121006
80201012,-1,3,1,1,活跃度100的奖励,-1,8,0,-1,100,0,121006
80201013,-1,1,1,1,无尽模式最高得分达到10000分,-1,2,0,-1,0|10000,0,121001
80201014,-1,1,1,1,在1号副本中收集10个星星,-1,7,0,-1,1|2|10,0,121006
80101015,路程,4,1,1,油量耗尽前达到4K,-1,12,0,4,1|4000,0,-1
80101016,路程,4,1,1,油量耗尽前达到5K,-1,12,0,5,1|5000,0,-1
80101017,路程,4,1,1,油量耗尽前达到6K,-1,12,0,6,1|6000,0,-1
80101018,连续Combo,4,1,1,连续Combo10次,-1,9,0,3,2|10,0,-1
80101019,连续Combo,4,1,1,连续Combo15次,-1,9,0,3,2|15,0,-1
80101020,连续Combo,4,1,1,连续Combo20次,-1,9,0,3,2|20,0,-1
80101021,宝石,4,1,1,累计收集50个宝石,-1,7,0,4,3|230200007|50,0,-1
80101022,宝石,4,1,1,累计收集50个宝石,-1,7,0,3,3|230200008|50,0,-1
80101023,宝石,4,1,1,累计收集50个宝石,-1,7,0,4,3|230200008|50,0,-1
80101024,时间,4,1,1,90s内通关此关卡,-1,10,90,3,4,0,-1
