SkillID,SkillGroup,SkillLevel,CostGold,CostDiamond,
技能ID,技能组ID,Lv,金币消耗,钻石消耗,
55101,1,1,3000,-1,
55102,1,2,4000,-1,
55103,1,3,5000,-1,
55104,1,4,6000,-1,
55105,1,5,7000,-1,
55106,1,6,8000,-1,
55107,1,7,9000,-1,
55108,1,8,10000,-1,
55109,1,9,11000,-1,
55110,1,10,12000,-1,
55111,1,11,13000,-1,
55112,1,12,14000,-1,
55113,1,13,15000,-1,
55114,1,14,16000,-1,
55115,1,15,17000,-1,
55116,1,16,18000,-1,
55117,1,17,19000,-1,
55118,1,18,20000,-1,
55119,1,19,21000,-1,
55120,1,20,22000,-1,
55121,1,21,-1,50,
55122,1,22,-1,60,
55123,1,23,-1,70,
55124,1,24,-1,80,
55125,1,25,-1,90,
55126,1,26,-1,100,
55127,1,27,-1,110,
55128,1,28,-1,120,
55129,1,29,-1,130,
55130,1,30,-1,140,
55131,1,31,-1,150,
55132,1,32,-1,160,
55133,1,33,-1,170,
55134,1,34,-1,180,
55135,1,35,-1,190,
55136,1,36,-1,200,
55137,1,37,-1,210,
55138,1,38,-1,220,
55139,1,39,-1,230,
55140,1,40,-1,240,
55141,1,41,-1,250,
55142,1,42,-1,260,
55143,1,43,-1,270,
55144,1,44,-1,280,
55145,1,45,-1,290,
55146,1,46,-1,300,
55147,1,47,-1,310,
55148,1,48,-1,320,
55149,1,49,-1,330,
55150,1,50,-1,340,
55151,1,51,-1,350,
55152,1,52,-1,360,
55153,1,53,-1,370,
55154,1,54,-1,380,
55155,1,55,-1,390,
55156,1,56,-1,400,
55157,1,57,-1,410,
55158,1,58,-1,420,
55159,1,59,-1,430,
55160,1,60,-1,440,
55201,2,1,3000,-1,
55202,2,2,4000,-1,
55203,2,3,5000,-1,
55204,2,4,6000,-1,
55205,2,5,7000,-1,
55206,2,6,8000,-1,
55207,2,7,9000,-1,
55208,2,8,10000,-1,
55209,2,9,11000,-1,
55210,2,10,12000,-1,
55211,2,11,13000,-1,
55212,2,12,14000,-1,
55213,2,13,15000,-1,
55214,2,14,16000,-1,
55215,2,15,17000,-1,
55216,2,16,18000,-1,
55217,2,17,19000,-1,
55218,2,18,20000,-1,
55219,2,19,21000,-1,
55220,2,20,22000,-1,
55221,2,21,-1,50,
55222,2,22,-1,60,
55223,2,23,-1,70,
55224,2,24,-1,80,
55225,2,25,-1,90,
55226,2,26,-1,100,
