id,stage_id,pre_id,stage_position,type,groupID,RunOver,stage_name,stage_description,task,energy,lev,item,times,consumeblood,starLevel,lockstate,showID,one,two,three,four,five,six,seven,eight,nine,ten,grade,
副本ID,关卡ID,前置ID,"关卡位置(x,y)",副本类型,关卡组,是否跑完全程,关卡剧情标题（仅限闯关模式）,关卡剧情描述（仅限闯关模式）,闯关模式包含任务,需要的体力,需要等级,需要道具,扫荡次数,是否消耗血量,星级状态,是否为锁定状态（暂废弃）,副本挑战材料ID,评级1对应的奖励组ID,评级2对应的奖励组ID,评级3对应的奖励组ID,评级4对应的奖励组ID,评级5对应的奖励组ID,评级6对应的奖励组ID,评级7对应的奖励组ID,评级8对应的奖励组ID,评级9对应的奖励组ID,评级10对应的奖励组ID,最低|最高,
131000001,68000,-1,-1,1,-1,-1,无尽,无尽无尽,-1,1,1,-1,-1,2,-1,-1,-1,121001,121002,121003,121004,121005,121006,121007,121008,121009,121010,4000|6000|8000|10000|20000|40000|60000|80000|100000,
133000001,144100001,-1,-1,4,-1,-1,PVP,PVP测试,-1,1,1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
132000001,142100001,-1,164|407,2,1,1,出发,团队补给有限，尽快到达未知领域。,80101001,1,1,-1,4,1,1,1,115000|115100|150000|111101001,122001,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
132000002,142200002,132000001,164|407,2,1,1,出发,团队补给有限，尽快到达未知领域。,80101002,1,1,-1,4,1,2,1,115000|115100|150000|111101001,122001,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
132000003,142300003,132000002,164|407,2,1,1,出发,团队补给有限，尽快到达未知领域。,80101003,1,1,-1,4,1,3,1,115000|115100|150000|111101001,122001,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
132000004,142100010,132000001,415|252,2,2,1,无主之地,找到了能量源所在，必须加快前进步伐。,80101004,1,1,-1,4,1,1,1,115000|115100|150000|111101001,122001,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
132000005,142200011,132000004,415|252,2,2,1,无主之地,找到了能量源所在，必须加快前进步伐。,80101005,1,1,-1,4,1,2,1,115000|115100|150000|111101001,122001,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
132000006,142300012,132000005,415|252,2,2,1,无主之地,找到了能量源所在，必须加快前进步伐。,80101006,1,1,-1,4,1,3,1,115000|115100|150000|111101001,122001,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
132000007,142100004,132000004,612|480,2,3,1,偶遇,路上发现了力量之石，什么来历？,80101007,1,1,-1,4,1,1,1,115000|115100|150000|111101001,122001,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
