pet_id,name ,quality,keyname,PicName,level,voidIndex,canlevelup,lvgold,lvdiamond,scoreaddper,goldaddper,expaddper,PetInID,PetSkillID,PropertyID,Introduction,Cosplayname ,Cosplaymodelname,CosplayPicName,Cosplaylvgold,Cosplaylvdiamond,CosplayIntroduction
宠物ID,名字,品质,模型名字,图片名字,等级,声音索引,是否可升级,升级需要的金币,升级需要的钻石,分数加成,金币加成,经验加成,宠物入场ID,宠物技能ID,差异性属性ID,宠物描述,涂鸦名字,涂鸦模型名字,涂鸦图片名字,购买涂鸦金币,购买涂鸦钻石,涂鸦描述
20113000,冰块巴鲁斯,13,Crystal,ship_Flytron,0,0,1,100,0,18,2,4,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113001,冰块巴鲁斯,13,Crystal,ship_Flytron,1,0,1,100,0,105,2,4,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113002,冰块巴鲁斯,13,Crystal,ship_Flytron,2,0,1,100,0,105,10,4,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113003,冰块巴鲁斯,13,Crystal,ship_Flytron,3,0,1,100,0,105,10,21,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113004,冰块巴鲁斯,13,Crystal,ship_Flytron,4,0,1,100,0,192,10,21,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113005,冰块巴鲁斯,13,Crystal,ship_Flytron,5,0,1,100,0,192,19,21,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113006,冰块巴鲁斯,13,Crystal,ship_Flytron,6,0,1,100,0,192,19,38,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113007,冰块巴鲁斯,13,Crystal,ship_Flytron,7,0,1,100,0,280,19,38,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113008,冰块巴鲁斯,13,Crystal,ship_Flytron,8,0,1,100,0,280,28,38,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113009,冰块巴鲁斯,13,Crystal,ship_Flytron,9,0,1,100,0,280,28,56,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113010,冰块巴鲁斯,13,Crystal,ship_Flytron,10,0,1,100,0,367,28,56,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113011,冰块巴鲁斯,13,Crystal,ship_Flytron,11,0,1,100,0,367,37,56,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113012,冰块巴鲁斯,13,Crystal,ship_Flytron,12,0,1,100,0,367,37,73,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113013,冰块巴鲁斯,13,Crystal,ship_Flytron,13,0,1,100,0,455,37,73,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113014,冰块巴鲁斯,13,Crystal,ship_Flytron,14,0,1,100,0,455,45,73,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113015,冰块巴鲁斯,13,Crystal,ship_Flytron,15,0,1,100,0,455,45,91,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113016,冰块巴鲁斯,13,Crystal,ship_Flytron,16,0,1,100,0,542,45,91,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113017,冰块巴鲁斯,13,Crystal,ship_Flytron,17,0,1,100,0,542,54,91,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113018,冰块巴鲁斯,13,Crystal,ship_Flytron,18,0,1,100,0,542,54,108,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113019,冰块巴鲁斯,13,Crystal,ship_Flytron,19,0,1,100,0,630,54,108,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113020,冰块巴鲁斯,13,Crystal,ship_Flytron,20,0,1,100,0,630,63,108,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113021,冰块巴鲁斯,13,Crystal,ship_Flytron,21,0,1,100,0,630,63,126,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113022,冰块巴鲁斯,13,Crystal,ship_Flytron,22,0,1,100,0,717,63,126,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113023,冰块巴鲁斯,13,Crystal,ship_Flytron,23,0,1,100,0,717,72,126,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113024,冰块巴鲁斯,13,Crystal,ship_Flytron,24,0,1,100,0,717,72,143,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113025,冰块巴鲁斯,13,Crystal,ship_Flytron,25,0,1,100,0,805,72,143,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113026,冰块巴鲁斯,13,Crystal,ship_Flytron,26,0,1,100,0,805,80,143,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113027,冰块巴鲁斯,13,Crystal,ship_Flytron,27,0,1,100,0,805,80,161,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113028,冰块巴鲁斯,13,Crystal,ship_Flytron,28,0,1,100,0,892,80,161,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113029,冰块巴鲁斯,13,Crystal,ship_Flytron,29,0,1,100,0,892,89,161,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113030,冰块巴鲁斯,13,Crystal,ship_Flytron,30,0,1,100,0,892,89,178,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113031,冰块巴鲁斯,13,Crystal,ship_Flytron,31,0,1,100,0,980,89,178,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113032,冰块巴鲁斯,13,Crystal,ship_Flytron,32,0,1,100,0,980,98,178,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113033,冰块巴鲁斯,13,Crystal,ship_Flytron,33,0,1,100,0,980,98,196,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113034,冰块巴鲁斯,13,Crystal,ship_Flytron,34,0,1,100,0,1067,98,196,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113035,冰块巴鲁斯,13,Crystal,ship_Flytron,35,0,1,100,0,1067,107,196,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113036,冰块巴鲁斯,13,Crystal,ship_Flytron,36,0,1,100,0,1067,107,213,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113037,冰块巴鲁斯,13,Crystal,ship_Flytron,37,0,1,100,0,1155,107,213,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113038,冰块巴鲁斯,13,Crystal,ship_Flytron,38,0,1,100,0,1155,115,213,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113039,冰块巴鲁斯,13,Crystal,ship_Flytron,39,0,1,100,0,1155,115,231,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113040,冰块巴鲁斯,13,Crystal,ship_Flytron,40,0,1,100,0,1242,115,231,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
20113041,冰块巴鲁斯,13,Crystal,ship_Flytron,41,0,1,100,0,1242,124,231,30000,52002,50001,宠物宠物,冰块巴鲁斯,ship_Flytron,ship,0,50,我的涂鸦
